;FeuilleDeCalculs;2;actions;
{[Type FeuilleDeCalculs] [Activite Entrainement] [expression <<{[{[3(8x-9)+4(-4x-1)]_etape_ 
["Expand and simplify"]_etape_ [""]_etape_ ["TpbDevelopper"]}]_donne_ [{[{[24x-27-16x-4]_etape_ 
[""]_etape_ [""]_etape_ [""]}]_donne_ [{[8x-31]_etape_ [""]_etape_ ["Solved"]_etape_ 
[""]}]}]}>>] [score 1.000000000] [ExpressionGlobaleDepart <<{[3(8x-9)+4(-4x-1)]_etape_ 
["Expand and simplify"]_etape_ [""]_etape_ ["TpbDevelopper"]}>>] [CreditsIndications 
-1]}

%;FICHIER-ACTIONS;#VersionProtocoles=1;#Appli=APLUSIX II1.01c

%;ELEVE
#identifiant="r1s06"
#passe="0K/D2F-C0C"
#nom="Run 1"
#prenom="Student 06"
#NumeroAnonyme=1
#Role=Eleve
#SousRole=()
#Email=""
#Langue=()
#premierlancement="true"
#RepSaveAs="C:"
#laclasse="St Paul Run 1"
#CheminRepertoireActivite="C:\Program Files\Aplusix II\AplusixSystem\..\..\..\Documents and Settings\All Users\Application Data\Aplusix\Classes\St Paul Run 1\r1s06\D-2007-01-16\A-13-48-05-Entrainement"
#Activite=Entrainement
#DureeDuTest=1800
#SorteListeExercice=ListeExercices
#ListeExercices=("C:\Program Files\Aplusix II\AplusixSystem\..\..\..\Documents and Settings\All Users\Application Data\Aplusix\Classes\St Paul Run 1\r1s06\D-2007-01-16\A-13-48-05-Entrainement\Ex-13-48-05-N01.alg" 
"C:\Program Files\Aplusix II\AplusixSystem\..\..\..\Documents and Settings\All Users\Application Data\Aplusix\Classes\St Paul Run 1\r1s06\D-2007-01-16\A-13-48-05-Entrainement\Ex-13-48-57-N02.alg" 
"C:\Program Files\Aplusix II\AplusixSystem\..\..\..\Documents and Settings\All Users\Application Data\Aplusix\Classes\St Paul Run 1\r1s06\D-2007-01-16\A-13-48-05-Entrainement\Ex-13-50-07-N03.alg" 
"C:\Program Files\Aplusix II\AplusixSystem\..\..\..\Documents and Settings\All Users\Application Data\Aplusix\Classes\St Paul Run 1\r1s06\D-2007-01-16\A-13-48-05-Entrainement\Ex-13-50-39-N04.alg" 
"C:\Program Files\Aplusix II\AplusixSystem\..\..\..\Documents and Settings\All Users\Application Data\Aplusix\Classes\St Paul Run 1\r1s06\D-2007-01-16\A-13-48-05-Entrainement\Ex-13-57-52-N05.alg" 
"C:\Program Files\Aplusix II\AplusixSystem\..\..\..\Documents and Settings\All Users\Application Data\Aplusix\Classes\St Paul Run 1\r1s06\D-2007-01-16\A-13-48-05-Entrainement\Ex-13-59-07-N06.alg" 
"C:\Program Files\Aplusix II\AplusixSystem\..\..\..\Documents and Settings\All Users\Application Data\Aplusix\Classes\St Paul Run 1\r1s06\D-2007-01-16\A-13-48-05-Entrainement\Ex-14-01-20-N07.alg" 
(<<3(8x-9)+4(-4x-1)>> PatronExpADev25) (<<-2x{@^[2]}-3x+1-(7x{@^[2]}+9x-5)>> PatronExpADev24) 
(<<6(6x+3)-(-4x+3)>> PatronExpADev26))
#NumeroExercice=8
#TempsTestRestant=0
#FichierListeExercices=""
#InfoListeEngendree=("CHABRO-1.0" "B1")
#ExerciceHorsListe=()
#FichierPointAlg=""
#FeuilleCalculTerminee=vrai
#DocumentModifie=()
#verification=permanente
#LeScoreMax=20

%;PARAMETRES
#VerificationCalculs=ChoixEleve
#PorteeVerification=tout
#RaisonnementCorrect=non
#SansMalFormee=oui
#SansErronee=oui
#CommandeCalculsNumeriques=decimal
#CommandeDevelopperReduire=non
#CommandeFactoriser=rien
#CommandeResoudreEquation=rien
#OrdreExerciceAleatoire=oui
#IncitationCommentaire=non
#PresentationSolution=oui
#RetourEnArriere=oui
#DureeTest=@30
#petiteFleche=ChoixEleve
#EtapeInterneModifiable=oui
#AvecSelection=oui
#FrappeParentheses=texte
#FrappeFraction=infixee
#CreationEleve=oui
#ScoreMaxi=@20
#PositionIncitationCommentaire=Partout
#VerificationResolu=vrai

%;CHAMPS
No;duree;action;erreur;etape;expression;etat;curseur;selection;equivalence;resolu;
45;4.8;BackSpace;();2;8x-274;();(1 0 1 derriere);rien;V0;S0;
46;0.1;BackSpace;();2;8x-24;();(1 0 0 derriere);rien;V0;S0;
47;0.7;droite;();2;8x-24;();(1 0 1 derriere);rien;V0;S0;
48;0.3;BackSpace;();2;8x-2;();(1 0 0 derriere);rien;V0;S0;
49;0.5;3;();2;8x-23;();(1 0 1 derriere);rien;V0;S0;
50;2.8;placerCurseur;();2;8x-23;();(1 devant);rien;V0;S0;
51;0.3;placerCurseur;();2;8x-23;();(1 0 0 devant);rien;V0;S0;
52;0.7;BackSpace;();2;8x23;();(1 derriere);rien;V0;N0;
53;0.4;+;();2;8x+23;();(1 0 devant);rien;V0;S0;
54;1.0;BackSpace;();2;8x23;();(1 derriere);rien;V0;N0;
55;0.4;-;();2;8x-23;();(1 0 0 devant);rien;V0;S0;
56;1.3;placerCurseur;();2;8x-23;();(1 0 1 derriere);rien;V0;S0;
57;1.2;BackSpace;();2;8x-2;();(1 0 0 derriere);rien;V0;S0;
58;0.1;BackSpace;();2;8x-?;();(1 0 dedans);rien;V-;N-;
59;0.6;3;();2;8x-3;();(1 0 0 derriere);rien;V0;S0;
60;0.1;1;();2;8x-31;();(1 0 1 derriere);rien;V1;S1;
61;4.4;resolu;();2;8x-31;();(1 0 1 derriere);rien;V1;S1;
62;0.0;termine;();2;8x-31;();(1 0 1 derriere);rien;V1;S1;
